iter	Passed	Remaining
340	370	715
341	370	713
342	371	711
343	371	709
344	372	707
345	373	705
346	375	707
347	377	706
348	377	704
349	378	703
350	379	701
351	380	700
352	381	699
353	382	698
354	383	696
355	384	694
356	384	693
357	385	691
358	386	690
359	387	688
360	390	690
361	391	689
362	392	688
363	393	687
364	394	685
365	395	684
366	395	682
367	396	681
368	397	679
369	397	677
370	398	675
371	398	673
372	399	671
373	399	669
374	400	667
375	401	666
376	402	665
377	405	666
378	406	665
379	406	663
380	407	662
381	408	661
382	409	659
383	410	657
384	410	655
385	411	654
386	411	652
387	412	650
388	412	648
389	413	646
390	414	645
391	414	643
392	415	641
393	417	641
394	419	642
395	420	641
396	421	640
397	422	639
398	423	637
399	424	636
400	424	634
401	425	632
402	425	630
403	426	628
404	426	627
405	427	625
406	428	623
407	428	621
408	429	620
409	430	619
410	432	620
411	433	619
412	434	618
413	435	616
414	436	615
415	437	613
416	437	611
417	438	610
418	438	608
419	439	606
420	439	604
421	440	603
422	441	601
423	441	600
424	442	598
425	443	596
426	444	595
427	445	595
428	447	595
429	448	594
430	449	593
431	450	592
432	451	591
433	452	589
434	452	588
435	453	586
436	454	585
437	455	583
438	455	582
439	456	581
440	458	581
441	459	580
442	461	580
443	462	579
444	463	578
445	464	576
446	465	575
447	465	574
448	466	572
449	467	571
450	468	570
451	469	569
452	470	568
453	473	569
454	474	568
455	475	567
456	476	566
457	478	565
458	478	564
459	479	563
460	480	562
461	481	561
462	482	560
463	483	559
464	488	561
465	489	560
466	490	559
467	491	558
468	491	556
469	492	555
470	493	554
471	493	552
472	494	551
473	495	549
474	495	548
475	496	546
476	497	545
477	498	543
478	498	542
479	499	541
480	501	541
481	503	540
482	504	539
483	505	538
484	506	537
485	506	536
486	507	534
487	509	534
488	510	533
489	511	532
490	513	531
491	514	530
492	515	529
493	515	528
494	516	527
495	517	525
496	517	524
497	518	522
498	518	521
499	519	519
500	520	517
501	520	516
502	521	515
503	522	514
504	523	513
505	524	511
506	525	511
507	528	512
508	529	511
509	530	509
510	531	508
511	531	506
512	532	505
513	532	503
514	533	502
515	534	501
516	535	500
517	537	499
518	538	498
519	539	497
520	541	498
521	543	497
522	543	496
523	544	494
524	545	493
525	545	491
526	546	490
527	546	488
528	547	487
529	548	485
530	548	484
531	549	483
532	550	482
533	551	481
534	552	480
535	553	478
536	554	477
537	556	478
538	557	476
539	558	475
540	558	474
541	559	472
542	560	471
543	560	469
544	561	468
545	561	467
546	562	465
547	563	464
548	564	463
549	565	462
550	566	461
551	567	460
552	569	460
553	570	458
554	570	457
555	571	456
556	571	454
557	572	453
558	572	452
559	573	450
560	574	449
561	574	447
562	575	446
563	576	445
564	577	444
565	578	443
566	578	442
567	579	440
568	580	439
569	584	440
570	584	439
571	585	438
572	586	436
573	586	435
574	587	434
575	587	432
576	588	431
577	589	430
578	590	429
579	591	428
580	591	426
581	592	425
582	593	424
583	594	423
584	596	422
585	598	422
586	598	421
587	599	419
588	599	418
589	600	417
590	601	416
591	601	414
592	602	413
593	602	412
594	603	411
595	605	410
596	606	409
597	606	408
598	607	406
599	608	405
600	610	405
601	611	403
602	611	402
603	612	401
604	612	400
605	613	398
606	613	397
607	614	396
608	614	394
609	615	393
610	616	392
611	617	391
612	618	390
613	619	389
614	620	388
615	621	387
616	622	386
617	623	385
618	624	384
619	625	383
620	625	382
621	626	380
622	627	379
623	627	378
624	628	376
625	629	375
626	630	374
627	631	373
628	632	373
629	633	371
630	634	370
631	634	369
632	635	368
633	640	369
634	640	368
635	641	367
636	642	365
637	642	364
638	643	363
639	644	362
640	645	361
641	646	360
642	647	359
643	648	358
644	649	357
645	649	356
646	650	355
647	651	353
648	651	352
649	652	351
650	653	350
651	653	348
652	654	347
653	654	346
654	655	345
655	656	344
656	657	343
657	658	342
658	659	341
659	660	340
660	661	339
661	662	338
662	662	336
663	663	335
664	665	335
665	665	333
666	666	332
667	666	331
668	667	330
669	667	328
670	668	327
671	669	326
672	669	325
673	671	324
674	672	323
675	673	322
676	674	321
677	675	320
678	676	319
679	677	318
680	679	318
681	679	317
682	680	315
683	681	314
684	682	313
685	683	312
686	684	311
687	685	310
688	686	309
689	687	308
690	688	308
691	689	306
692	690	305
693	691	304
694	693	304
695	693	303
696	694	301
697	695	300
698	696	299
699	697	298
700	698	297
701	699	296
702	700	295
703	701	294
704	701	293
705	702	292
706	703	291
707	703	290
708	704	289
709	705	287
710	706	287
711	707	286
712	707	284
713	708	283
714	709	282
715	709	281
716	710	280
717	711	279
718	712	278
719	713	277
720	714	276
721	715	275
722	715	274
723	716	273
724	717	272
725	717	270
726	718	269
727	719	268
728	722	268
729	723	267
730	724	266
731	725	265
732	726	264
733	726	263
734	727	262
735	728	261
736	729	260
737	730	259
738	730	258
739	731	256
740	731	255
741	732	254
742	732	253
743	733	252
744	735	251
745	735	250
746	736	249
747	737	248
748	737	247
749	738	246
750	739	245
751	740	244
752	741	243
753	742	242
754	743	241
755	743	240
756	744	238
757	745	237
758	745	236
759	746	235
760	746	234
761	747	233
762	748	232
763	749	231
764	750	230
765	750	229
766	751	228
767	752	227
768	753	226
769	753	225
770	754	224
771	754	222
772	755	221
773	756	220
774	756	219
775	757	218
776	757	217
777	758	216
778	758	215
779	759	214
780	760	213
781	760	212
782	761	210
783	761	209
784	762	208
785	763	207
786	764	206
787	764	205
788	765	204
789	766	203
790	767	202
791	767	201
792	768	200
793	769	199
794	769	198
795	770	197
796	770	196
797	771	195
798	771	194
799	772	193
800	773	192
801	773	191
802	774	189
803	774	188
804	775	187
805	775	186
806	776	185
807	777	184
808	777	183
809	778	182
810	779	181
811	779	180
812	780	179
813	781	178
814	781	177
815	782	176
816	783	175
817	784	174
818	784	173
819	785	172
820	786	171
821	787	170
822	787	169
823	788	168
824	789	167
825	789	166
826	790	165
827	791	164
828	792	163
829	792	162
830	793	161
831	794	160
832	794	159
833	795	158
834	795	157
835	796	156
836	797	155
837	797	154
838	798	153
839	798	152
840	799	151
841	799	150
842	800	149
843	801	148
844	801	147
845	802	146
846	802	144
847	803	143
848	803	142
849	804	141
850	804	140
851	805	139
852	806	138
853	807	137
854	807	136
855	808	135
856	808	134
857	809	133
858	810	132
859	810	131
860	811	130
861	811	129
862	812	128
863	812	127
864	813	126
865	814	125
866	814	124
867	815	123
868	815	122
869	816	121
870	816	120
871	817	119
872	817	118
873	818	117
874	819	117
875	819	116
876	820	115
877	821	114
878	822	113
879	823	112
880	824	111
881	824	110
882	825	109
883	826	108
884	826	107
885	827	106
886	828	105
887	829	104
888	829	103
889	830	102
890	831	101
891	832	100
892	832	99
893	833	98
894	834	97
895	835	96
896	836	96
897	837	95
898	837	94
899	838	93
900	839	92
901	840	91
902	840	90
903	841	89
904	842	88
905	842	87
906	843	86
907	844	85
908	845	84
909	845	83
910	846	82
911	847	81
912	848	80
913	851	80
914	851	79
915	852	78
916	853	77
917	854	76
918	854	75
919	855	74
920	856	73
921	857	72
922	857	71
923	858	70
924	859	69
925	859	68
926	860	67
927	861	66
928	862	65
929	862	64
930	863	64
931	864	63
932	865	62
933	866	61
934	867	60
935	868	59
936	869	58
937	870	57
938	871	56
939	872	55
940	873	54
941	873	53
942	874	52
943	875	51
944	875	50
945	877	50
946	878	49
947	879	48
948	880	47
949	881	46
950	882	45
951	883	44
952	883	43
953	884	42
954	885	41
955	886	40
956	886	39
957	887	38
958	888	37
959	888	37
960	889	36
961	890	35
962	890	34
963	892	33
964	893	32
965	893	31
966	894	30
967	894	29
968	895	28
969	895	27
970	896	26
971	897	25
972	897	24
973	898	23
974	898	23
975	899	22
976	900	21
977	900	20
978	901	19
979	902	18
980	903	17
981	903	16
982	904	15
983	906	14
984	907	13
985	908	12
986	908	11
987	909	11
988	909	10
989	910	9
990	911	8
991	911	7
992	912	6
993	912	5
994	913	4
995	913	3
996	914	2
997	914	1
998	915	0
999	916	0
